establishment_status,inspection_date,severity,inspection_year
Pass,2022-08-11,NA - Not Applicable,2022
Pass,2022-08-11,M - Minor,2022
Pass,2022-08-11,M - Minor,2022
Pass,2022-08-11,M - Minor,2022
Pass,2023-07-14,M - Minor,2023
Pass,2023-07-14,M - Minor,2023
Pass,2023-07-14,S - Significant,2023
Pass,2023-07-14,NA - Not Applicable,2023
Pass,2022-11-10,,2022
Pass,2022-10-19,,2022
Pass,2023-04-18,,2023
Pass,2023-11-15,S - Significant,2023
Pass,2023-11-15,S - Significant,2023
Pass,2023-06-23,,2023
Pass,2022-08-19,,2022
Pass,2023-08-18,,2023
Pass,2023-03-31,,2023
Pass,2023-07-26,M - Minor,2023
Pass,2023-07-26,S - Significant,2023
Pass,2022-03-16,M - Minor,2022
Pass,2022-07-25,,2022
Pass,2023-02-15,M - Minor,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,M - Minor,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,NA - Not Applicable,2023
Pass,2023-03-01,,2023
Pass,2023-05-26,M - Minor,2023
Pass,2023-05-26,M - Minor,2023
Pass,2023-05-26,M - Minor,2023
Pass,2023-05-26,NA - Not Applicable,2023
Pass,2023-09-05,S - Significant,2023
Pass,2023-09-05,M - Minor,2023
Pass,2023-09-05,M - Minor,2023
Pass,2023-09-05,S - Significant,2023
Pass,2022-11-03,,2022
Pass,2023-05-30,,2023
Pass,2023-10-24,,2023
Pass,2023-04-04,,2023
Pass,2023-09-13,,2023
Pass,2022-05-20,,2022
Pass,2022-09-13,,2022
Pass,2022-09-07,M - Minor,2022
Pass,2023-05-31,M - Minor,2023
Pass,2023-10-18,M - Minor,2023
Pass,2023-10-18,M - Minor,2023
Pass,2023-10-18,M - Minor,2023
Pass,2022-05-10,M - Minor,2022
Pass,2023-03-09,M - Minor,2023
Pass,2023-03-09,M - Minor,2023
Pass,2023-03-09,M - Minor,2023
Pass,2023-08-18,M - Minor,2023
Pass,2023-08-18,M - Minor,2023
Pass,2022-07-21,M - Minor,2022
Pass,2022-07-21,S - Significant,2022
Pass,2023-04-25,S - Significant,2023
Pass,2023-04-25,M - Minor,2023
Pass,2023-04-25,M - Minor,2023
Pass,2023-04-25,NA - Not Applicable,2023
Pass,2023-09-11,M - Minor,2023
Pass,2022-08-08,NA - Not Applicable,2022
Pass,2022-08-08,NA - Not Applicable,2022
Pass,2023-05-31,,2023
Pass,2023-09-29,M - Minor,2023
Pass,2023-09-29,M - Minor,2023
Pass,2023-09-29,M - Minor,2023
Pass,2023-09-29,M - Minor,2023
Pass,2022-03-15,M - Minor,2022
Pass,2022-03-15,S - Significant,2022
Pass,2022-03-15,S - Significant,2022
Pass,2022-03-15,S - Significant,2022
Pass,2022-03-22,,2022
Pass,2022-09-20,M - Minor,2022
Pass,2022-09-20,M - Minor,2022
Pass,2023-02-10,S - Significant,2023
Pass,2023-02-10,S - Significant,2023
Pass,2023-02-10,M - Minor,2023
Pass,2023-02-10,M - Minor,2023
Pass,2023-02-10,M - Minor,2023
Pass,2023-12-29,M - Minor,2023
Pass,2022-08-31,M - Minor,2022
Pass,2022-08-31,M - Minor,2022
Pass,2023-10-27,M - Minor,2023
Pass,2023-10-27,M - Minor,2023
Pass,2023-10-27,M - Minor,2023
Pass,2022-10-06,S - Significant,2022
Pass,2022-10-06,M - Minor,2022
Pass,2023-03-13,S - Significant,2023
Pass,2023-03-13,M - Minor,2023
Pass,2023-06-27,M - Minor,2023
Pass,2023-06-27,M - Minor,2023
Pass,2023-06-27,C - Crucial,2023
Pass,2023-06-29,,2023
Pass,2023-09-12,M - Minor,2023
Pass,2022-08-23,S - Significant,2022
Pass,2022-08-23,M - Minor,2022
Pass,2022-08-23,NA - Not Applicable,2022
Pass,2022-12-19,S - Significant,2022
Pass,2022-12-19,M - Minor,2022
Pass,2022-12-19,M - Minor,2022
Pass,2023-03-13,S - Significant,2023
Pass,2023-03-13,M - Minor,2023
Pass,2023-08-03,,2023
Pass,2023-09-25,M - Minor,2023
Pass,2024-01-04,,2024
Pass,2022-05-17,,2022
Pass,2023-05-02,,2023
Pass,2023-07-31,,2023
Pass,2022-06-24,S - Significant,2022
Pass,2022-06-24,M - Minor,2022
Pass,2023-02-09,,2023
Pass,2023-12-08,,2023
Pass,2022-06-28,M - Minor,2022
Pass,2023-01-25,,2023
Pass,2023-08-01,M - Minor,2023
Pass,2023-08-01,M - Minor,2023
Pass,2023-11-13,,2023
Pass,2022-06-02,NA - Not Applicable,2022
Pass,2022-06-02,S - Significant,2022
Pass,2022-06-02,S - Significant,2022
Pass,2023-04-20,NA - Not Applicable,2023
Pass,2023-04-20,S - Significant,2023
Pass,2023-04-20,C - Crucial,2023
Pass,2023-04-20,M - Minor,2023
Pass,2023-04-20,S - Significant,2023
Pass,2023-05-10,NA - Not Applicable,2023
Pass,2023-07-31,M - Minor,2023
Pass,2023-07-31,NA - Not Applicable,2023
Pass,2023-11-06,NA - Not Applicable,2023
Pass,2023-01-10,,2023
Pass,2023-06-30,,2023
Pass,2023-10-24,S - Significant,2023
Pass,2022-10-24,,2022
Pass,2023-02-02,,2023
Pass,2023-05-25,M - Minor,2023
Pass,2023-05-25,M - Minor,2023
Pass,2023-05-25,M - Minor,2023
Pass,2023-05-25,M - Minor,2023
Pass,2023-09-21,,2023
Pass,2023-10-26,M - Minor,2023
Pass,2023-10-26,S - Significant,2023
Pass,2023-10-26,M - Minor,2023
Pass,2023-10-26,M - Minor,2023
Pass,2023-11-15,,2023
Pass,2022-09-09,M - Minor,2022
Pass,2023-02-03,,2023
Pass,2022-06-15,,2022
Pass,2023-09-08,,2023
Pass,2022-07-12,S - Significant,2022
Pass,2022-07-12,S - Significant,2022
Pass,2023-02-23,,2023
Pass,2023-06-30,M - Minor,2023
Pass,2023-10-31,M - Minor,2023
Pass,2022-07-12,S - Significant,2022
Pass,2022-07-12,NA - Not Applicable,2022
Pass,2022-07-12,M - Minor,2022
Pass,2022-07-12,S - Significant,2022
Pass,2023-02-23,,2023
Pass,2023-06-30,M - Minor,2023
Pass,2023-06-30,M - Minor,2023
Pass,2023-10-31,M - Minor,2023
Pass,2023-10-31,M - Minor,2023
Pass,2022-06-09,,2022
Pass,2023-06-02,M - Minor,2023
Pass,2023-06-02,M - Minor,2023
Pass,2023-06-02,NA - Not Applicable,2023
Pass,2023-12-28,M - Minor,2023
Pass,2022-04-08,M - Minor,2022
Pass,2023-04-03,M - Minor,2023
Pass,2023-04-03,NA - Not Applicable,2023
Pass,2023-09-27,M - Minor,2023
Pass,2023-09-27,S - Significant,2023
Pass,2023-09-27,M - Minor,2023
Pass,2023-09-27,M - Minor,2023
Pass,2023-09-27,M - Minor,2023
Pass,2023-09-27,M - Minor,2023
Pass,2023-09-27,S - Significant,2023
Pass,2023-10-04,S - Significant,2023
Pass,2023-10-04,S - Significant,2023
Pass,2023-10-12,,2023
Pass,2022-06-17,,2022
Pass,2023-02-21,M - Minor,2023
Pass,2023-05-17,S - Significant,2023
Pass,2023-09-14,M - Minor,2023
Pass,2023-09-14,M - Minor,2023
Pass,2024-01-23,M - Minor,2024
Pass,2022-04-12,S - Significant,2022
Pass,2022-04-12,S - Significant,2022
Pass,2022-04-12,M - Minor,2022
Pass,2022-04-12,M - Minor,2022
Pass,2022-04-27,,2022
Pass,2022-11-21,M - Minor,2022
Pass,2023-02-21,,2023
Pass,2023-05-16,M - Minor,2023
Pass,2023-09-14,S - Significant,2023
Pass,2023-09-14,M - Minor,2023
Pass,2023-02-22,,2023
Pass,2023-06-15,,2023
Pass,2023-11-21,,2023
Pass,2023-04-21,S - Significant,2023
Pass,2023-04-21,M - Minor,2023
Pass,2023-09-15,M - Minor,2023
Pass,2022-04-01,S - Significant,2022
Pass,2023-03-16,M - Minor,2023
Pass,2022-05-30,M - Minor,2022
Pass,2023-07-07,,2023
Pass,2022-05-04,M - Minor,2022
Pass,2022-05-04,M - Minor,2022
Pass,2023-02-16,,2023
Pass,2023-07-12,,2023
Pass,2022-05-26,,2022
Pass,2023-05-30,,2023
Pass,2023-10-24,,2023
Pass,2022-08-22,,2022
Pass,2023-07-06,,2023
Pass,2022-03-03,,2022
Pass,2022-07-07,,2022
Pass,2023-03-14,M - Minor,2023
Pass,2023-10-19,,2023
Pass,2023-06-16,S - Significant,2023
Pass,2023-06-16,M - Minor,2023
Pass,2023-06-16,C - Crucial,2023
Pass,2023-06-16,S - Significant,2023
Pass,2023-06-19,,2023
Pass,2023-09-11,M - Minor,2023
Pass,2023-09-11,C - Crucial,2023
Pass,2023-09-11,S - Significant,2023
Pass,2023-09-11,S - Significant,2023
Pass,2023-09-12,,2023
Pass,2023-11-02,C - Crucial,2023
Pass,2023-11-02,S - Significant,2023
Pass,2023-11-02,M - Minor,2023
Pass,2023-11-02,C - Crucial,2023
Pass,2023-11-02,C - Crucial,2023
Pass,2023-11-02,S - Significant,2023
Pass,2023-11-06,M - Minor,2023
Pass,2023-11-06,C - Crucial,2023
Pass,2023-11-06,C - Crucial,2023
Pass,2023-11-08,,2023
Pass,2022-08-09,,2022
Pass,2022-06-17,,2022
Pass,2023-10-20,M - Minor,2023
Pass,2022-08-04,M - Minor,2022
Pass,2022-08-04,NA - Not Applicable,2022
Pass,2022-08-04,M - Minor,2022
Pass,2023-06-29,M - Minor,2023
Pass,2023-06-29,M - Minor,2023
Pass,2023-08-14,,2023
Pass,2023-11-15,M - Minor,2023
Pass,2022-04-21,,2022
Pass,2023-02-09,,2023
Pass,2023-11-01,M - Minor,2023
Pass,2023-11-01,S - Significant,2023
Pass,2022-12-01,M - Minor,2022
Pass,2022-12-01,M - Minor,2022
Pass,2022-12-01,NA - Not Applicable,2022
Pass,2023-03-27,M - Minor,2023
Pass,2023-03-27,M - Minor,2023
Pass,2023-07-19,,2023
Pass,2022-03-23,,2022
Pass,2022-12-16,M - Minor,2022
Pass,2022-12-16,M - Minor,2022
Pass,2023-05-18,,2023
Pass,2023-11-01,M - Minor,2023
Pass,2023-11-01,M - Minor,2023
Pass,2023-03-16,NA - Not Applicable,2023
Pass,2023-03-16,S - Significant,2023
Pass,2023-11-24,,2023
Pass,2022-02-09,,2022
Pass,2022-12-12,M - Minor,2022
Pass,2022-12-12,M - Minor,2022
Pass,2022-12-12,S - Significant,2022
Pass,2023-05-17,M - Minor,2023
Pass,2023-05-17,M - Minor,2023
Pass,2023-11-20,M - Minor,2023
Pass,2023-11-20,NA - Not Applicable,2023
Pass,2022-09-02,C - Crucial,2022
Pass,2022-09-02,S - Significant,2022
Pass,2022-09-02,S - Significant,2022
Pass,2022-09-02,M - Minor,2022
Pass,2022-09-06,,2022
Pass,2023-04-13,M - Minor,2023
Pass,2023-04-13,S - Significant,2023
Pass,2023-06-13,M - Minor,2023
Pass,2022-10-12,NA - Not Applicable,2022
Pass,2022-10-12,M - Minor,2022
Pass,2022-10-12,M - Minor,2022
Pass,2023-04-12,,2023
Pass,2023-05-18,NA - Not Applicable,2023
Pass,2023-11-16,M - Minor,2023
Pass,2023-03-03,,2023
Pass,2023-05-30,,2023
Pass,2023-10-18,M - Minor,2023
Pass,2023-10-18,S - Significant,2023
Pass,2023-10-18,S - Significant,2023
Pass,2023-10-18,M - Minor,2023
Pass,2023-10-18,S - Significant,2023
Pass,2023-10-20,,2023
Pass,2022-08-31,M - Minor,2022
Pass,2022-08-31,M - Minor,2022
Pass,2022-08-31,M - Minor,2022
Pass,2022-08-31,M - Minor,2022
Pass,2023-10-27,M - Minor,2023
Pass,2023-10-27,M - Minor,2023
Pass,2023-10-27,M - Minor,2023
Pass,2023-10-27,M - Minor,2023
Pass,2022-02-01,,2022
Pass,2023-02-21,,2023
Pass,2022-10-04,,2022
Pass,2022-11-22,,2022
Pass,2023-04-24,NA - Not Applicable,2023
Pass,2023-12-14,,2023
Pass,2022-08-08,M - Minor,2022
Pass,2022-08-08,S - Significant,2022
Pass,2022-08-08,C - Crucial,2022
Pass,2022-08-08,S - Significant,2022
Pass,2022-08-15,,2022
Pass,2023-03-13,,2023
Pass,2023-06-28,,2023
Pass,2023-11-02,,2023
Pass,2023-03-08,,2023
Pass,2023-07-25,S - Significant,2023
Pass,2023-07-25,S - Significant,2023
Pass,2023-07-25,S - Significant,2023
Pass,2023-07-25,M - Minor,2023
Pass,2023-07-25,M - Minor,2023
Pass,2023-11-10,,2023
Pass,2022-07-13,M - Minor,2022
Pass,2022-07-13,S - Significant,2022
Pass,2023-03-16,,2023
Pass,2022-11-03,,2022
Pass,2022-11-02,,2022
Pass,2023-07-31,,2023
Pass,2022-03-04,,2022
Pass,2022-12-14,,2022
Pass,2023-02-23,,2023
Pass,2023-07-12,S - Significant,2023
Pass,2023-05-10,S - Significant,2023
Pass,2023-09-20,,2023
Pass,2022-09-14,,2022
Pass,2023-08-10,,2023
Pass,2022-08-05,,2022
Pass,2023-01-20,,2023
Pass,2022-11-04,,2022
Pass,2022-12-13,,2022
Pass,2023-08-30,S - Significant,2023
Pass,2023-08-30,M - Minor,2023
Pass,2023-09-05,,2023
Pass,2022-03-31,,2022
Pass,2023-02-15,,2023
Pass,2023-05-09,,2023
Pass,2023-09-20,,2023
Pass,2022-10-14,,2022
Pass,2023-02-24,,2023
Pass,2023-08-25,S - Significant,2023
Pass,2022-03-30,,2022
Pass,2022-11-17,,2022
Pass,2023-02-13,,2023
Pass,2022-05-12,M - Minor,2022
Pass,2022-12-20,,2022
Pass,2023-04-21,,2023
Pass,2023-12-18,,2023
Pass,2022-04-07,M - Minor,2022
Pass,2022-04-07,NA - Not Applicable,2022
Pass,2022-12-12,,2022
Pass,2023-04-20,,2023
Pass,2023-12-08,,2023
Pass,2023-06-12,S - Significant,2023
Pass,2023-06-12,M - Minor,2023
Pass,2023-08-29,M - Minor,2023
Pass,2022-09-22,M - Minor,2022
Pass,2022-09-22,NA - Not Applicable,2022
Pass,2022-06-06,,2022
Pass,2023-04-17,,2023
Pass,2023-10-12,M - Minor,2023
Pass,2022-11-01,NA - Not Applicable,2022
Pass,2023-03-02,,2023
Pass,2023-10-16,,2023
Pass,2022-11-08,,2022
Pass,2023-05-10,,2023
Pass,2023-10-03,,2023
Pass,2022-10-06,NA - Not Applicable,2022
Pass,2023-06-26,NA - Not Applicable,2023
Pass,2023-06-26,S - Significant,2023
Pass,2023-06-26,M - Minor,2023
Pass,2023-06-26,S - Significant,2023
Pass,2023-06-30,,2023
Pass,NA,,NA
Pass,2022-03-09,M - Minor,2022
Pass,2023-02-06,M - Minor,2023
Pass,2023-08-17,,2023
Pass,2023-11-22,,2023
Pass,2022-05-25,S - Significant,2022
Pass,2022-11-10,,2022
Pass,2023-02-09,,2023
Pass,2023-06-22,C - Crucial,2023
Pass,2023-06-22,NA - Not Applicable,2023
Pass,2023-06-22,S - Significant,2023
Pass,2023-06-22,C - Crucial,2023
Pass,2023-06-22,C - Crucial,2023
Pass,2023-06-23,NA - Not Applicable,2023
Pass,2023-10-12,M - Minor,2023
Pass,2022-05-24,M - Minor,2022
Pass,2023-07-10,S - Significant,2023
Pass,2022-04-21,M - Minor,2022
Pass,2023-03-16,,2023
Pass,2023-06-27,,2023
Pass,2023-11-21,,2023
Pass,2022-11-02,NA - Not Applicable,2022
Pass,2022-11-02,M - Minor,2022
Pass,2022-11-02,M - Minor,2022
Pass,2022-11-02,S - Significant,2022
Pass,2022-11-02,M - Minor,2022
Pass,2023-01-10,M - Minor,2023
Pass,2023-01-10,S - Significant,2023
Pass,2023-01-10,S - Significant,2023
Pass,2023-01-10,M - Minor,2023
Pass,2023-01-12,,2023
Pass,2023-07-04,M - Minor,2023
Pass,2023-07-04,S - Significant,2023
Pass,2023-08-17,,2023
Pass,2023-10-16,S - Significant,2023
Pass,2023-10-16,M - Minor,2023
Pass,2023-11-02,M - Minor,2023
Pass,2024-01-17,S - Significant,2024
Pass,2024-01-17,M - Minor,2024
Pass,2024-01-17,M - Minor,2024
Pass,2022-05-12,,2022
Pass,2023-03-15,,2023
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-20,M - Minor,2022
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-20,C - Crucial,2022
Pass,2022-06-20,M - Minor,2022
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-20,M - Minor,2022
Pass,2022-06-20,S - Significant,2022
Pass,2022-06-27,M - Minor,2022
Pass,2023-03-28,,2023
Pass,2023-08-16,,2023
Pass,2022-05-05,,2022
Pass,2023-05-24,M - Minor,2023
Pass,2023-05-24,M - Minor,2023
Pass,2023-12-29,,2023
Pass,2022-09-16,,2022
Pass,2023-06-08,,2023
Pass,2022-04-27,M - Minor,2022
Pass,2022-04-27,M - Minor,2022
Pass,2023-01-13,NA - Not Applicable,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-07-17,M - Minor,2023
Pass,2023-07-17,M - Minor,2023
Pass,2023-07-17,M - Minor,2023
Pass,2022-10-19,M - Minor,2022
Pass,2023-04-19,S - Significant,2023
Pass,2023-04-19,M - Minor,2023
Pass,2023-04-19,M - Minor,2023
Pass,2023-11-08,,2023
Pass,2023-08-22,,2023
Pass,2022-04-29,S - Significant,2022
Pass,2022-04-29,S - Significant,2022
Pass,2023-03-16,S - Significant,2023
Pass,2023-03-16,M - Minor,2023
Pass,2023-05-19,,2023
Pass,2023-10-16,,2023
Pass,2022-09-23,M - Minor,2022
Pass,2022-09-23,M - Minor,2022
Pass,2022-12-19,,2022
Pass,2023-09-12,,2023
Pass,2022-03-15,NA - Not Applicable,2022
Pass,2022-11-23,M - Minor,2022
Pass,2022-11-23,M - Minor,2022
Pass,2022-11-23,M - Minor,2022
Pass,2023-03-17,M - Minor,2023
Pass,2023-03-17,S - Significant,2023
Pass,2023-03-17,M - Minor,2023
Pass,2023-03-17,S - Significant,2023
Pass,2023-03-17,M - Minor,2023
Pass,2023-03-17,S - Significant,2023
Pass,2023-08-14,M - Minor,2023
Pass,2023-08-14,M - Minor,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-12-15,M - Minor,2023
Pass,2023-12-15,M - Minor,2023
Pass,2022-11-14,,2022
Pass,2022-09-06,S - Significant,2022
Pass,2022-09-06,M - Minor,2022
Pass,2022-09-06,S - Significant,2022
Pass,2022-09-06,M - Minor,2022
Pass,2022-09-08,,2022
Pass,2022-12-02,,2022
Pass,2023-06-02,,2023
Pass,2023-11-22,M - Minor,2023
Pass,2022-09-06,S - Significant,2022
Pass,2022-09-06,M - Minor,2022
Pass,2022-09-06,S - Significant,2022
Pass,2022-09-06,M - Minor,2022
Pass,2022-09-06,M - Minor,2022
Pass,2023-02-01,M - Minor,2023
Pass,2023-02-01,M - Minor,2023
Pass,2023-05-02,C - Crucial,2023
Pass,2023-05-02,S - Significant,2023
Pass,2023-05-02,M - Minor,2023
Pass,2023-05-10,,2023
Pass,2023-07-10,M - Minor,2023
Pass,2023-07-10,M - Minor,2023
Pass,2023-07-10,S - Significant,2023
Pass,2023-07-10,M - Minor,2023
Pass,2023-12-01,M - Minor,2023
Pass,2023-12-01,S - Significant,2023
Pass,2023-12-01,S - Significant,2023
Pass,2022-06-02,S - Significant,2022
Pass,2023-02-23,,2023
Pass,2023-07-27,M - Minor,2023
Pass,2023-07-27,M - Minor,2023
Pass,2023-07-27,M - Minor,2023
Pass,2023-11-13,,2023
Pass,2022-07-15,M - Minor,2022
Pass,2023-01-16,S - Significant,2023
Pass,2023-01-16,M - Minor,2023
Pass,2023-01-16,S - Significant,2023
Pass,2023-08-25,S - Significant,2023
Pass,2024-01-16,M - Minor,2024
Pass,2022-06-13,M - Minor,2022
Pass,2022-09-28,M - Minor,2022
Pass,2022-09-28,S - Significant,2022
Pass,2022-09-28,M - Minor,2022
Pass,2022-10-04,M - Minor,2022
Pass,2022-10-04,M - Minor,2022
Pass,2023-01-13,S - Significant,2023
Pass,2023-01-13,M - Minor,2023
Pass,2023-05-17,M - Minor,2023
Pass,2023-11-16,M - Minor,2023
Pass,2023-11-16,NA - Not Applicable,2023
Pass,2023-11-16,M - Minor,2023
Pass,2023-11-16,M - Minor,2023
Pass,2023-11-16,C - Crucial,2023
Pass,2023-11-16,S - Significant,2023
Pass,2023-11-16,NA - Not Applicable,2023
Pass,2023-11-16,S - Significant,2023
Pass,2023-11-20,,2023
Pass,2023-08-18,,2023
Pass,2022-07-25,M - Minor,2022
Pass,2022-07-25,M - Minor,2022
Pass,2022-12-05,NA - Not Applicable,2022
Pass,2022-12-05,M - Minor,2022
Pass,2023-04-13,NA - Not Applicable,2023
Pass,2023-04-13,M - Minor,2023
Pass,2023-08-17,M - Minor,2023
Pass,2023-12-04,S - Significant,2023
Pass,2023-12-04,S - Significant,2023
Pass,2023-12-04,M - Minor,2023
Pass,2023-12-04,M - Minor,2023
Pass,2023-02-27,S - Significant,2023
Pass,2023-02-27,S - Significant,2023
Pass,2023-02-27,S - Significant,2023
Pass,2023-02-27,S - Significant,2023
Pass,2023-03-07,,2023
Pass,2023-06-29,S - Significant,2023
Pass,2023-11-06,,2023
Pass,2024-01-03,,2024
Pass,2022-06-22,M - Minor,2022
Pass,2022-06-22,M - Minor,2022
Pass,2022-06-22,M - Minor,2022
Pass,2022-06-22,NA - Not Applicable,2022
Pass,2023-04-03,S - Significant,2023
Pass,2023-04-03,NA - Not Applicable,2023
Pass,2023-04-03,M - Minor,2023
Pass,2023-04-03,M - Minor,2023
Pass,2023-04-03,M - Minor,2023
Pass,2023-04-03,S - Significant,2023
Pass,2023-04-03,NA - Not Applicable,2023
Pass,2023-04-03,S - Significant,2023
Pass,2023-04-03,M - Minor,2023
Pass,2023-04-06,,2023
Pass,2023-09-29,M - Minor,2023
Pass,2023-09-29,M - Minor,2023
Pass,2022-06-02,,2022
Pass,2023-04-27,,2023
Pass,2023-08-28,,2023
Pass,2023-12-15,M - Minor,2023
Pass,2023-12-15,M - Minor,2023
Pass,2023-12-15,M - Minor,2023
Pass,2023-12-15,M - Minor,2023
Pass,2022-04-28,M - Minor,2022
Pass,2022-07-13,,2022
Pass,2023-02-08,M - Minor,2023
Pass,2023-05-18,,2023
Pass,2023-10-19,,2023
Pass,2024-01-15,M - Minor,2024
Pass,2024-01-15,M - Minor,2024
Pass,2022-01-28,,2022
Pass,2022-06-28,M - Minor,2022
Pass,2022-06-28,M - Minor,2022
Pass,2022-06-28,M - Minor,2022
Pass,2022-06-28,M - Minor,2022
Pass,2022-10-03,M - Minor,2022
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,M - Minor,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,C - Crucial,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,M - Minor,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-15,S - Significant,2023
Pass,2023-02-21,,2023
Pass,2023-07-17,M - Minor,2023
Pass,2023-07-17,S - Significant,2023
Pass,2023-07-17,S - Significant,2023
Pass,2023-07-17,S - Significant,2023
Pass,2023-07-19,M - Minor,2023
Pass,2023-10-17,C - Crucial,2023
Pass,2023-10-20,,2023
Pass,2022-07-18,S - Significant,2022
Pass,2022-07-18,M - Minor,2022
Pass,2023-03-06,S - Significant,2023
Pass,2023-03-06,M - Minor,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-14,S - Significant,2023
Pass,2023-08-18,,2023
Pass,2024-01-08,NA - Not Applicable,2024
Pass,2024-01-08,C - Crucial,2024
Pass,2024-01-08,C - Crucial,2024
Pass,2024-01-11,,2024
Pass,2022-10-11,,2022
Pass,2022-06-30,NA - Not Applicable,2022
Pass,2023-04-25,,2023
Pass,2023-11-17,NA - Not Applicable,2023
Pass,2022-12-06,,2022
Pass,2023-03-16,,2023
Pass,2023-10-10,,2023
Pass,2022-03-21,,2022
Pass,2023-02-03,,2023
Pass,2023-08-24,C - Crucial,2023
Pass,2023-08-24,S - Significant,2023
Pass,2023-08-24,S - Significant,2023
Pass,2023-08-28,,2023
Pass,2023-11-13,,2023
Pass,2022-02-14,,2022
Pass,2022-12-06,M - Minor,2022
Pass,2023-06-30,S - Significant,2023
Pass,2023-12-06,,2023
Pass,2022-08-05,,2022
Pass,2023-01-20,,2023
Pass,2023-08-30,,2023
Pass,2023-11-13,,2023
Pass,2022-06-24,,2022
Pass,2023-02-21,,2023
Pass,2023-07-04,,2023
Pass,2022-02-18,,2022
Pass,2023-10-06,,2023
Pass,2022-05-05,NA - Not Applicable,2022
Pass,2022-05-05,M - Minor,2022
Pass,2022-12-21,M - Minor,2022
Pass,2023-02-28,M - Minor,2023
Pass,2023-07-19,S - Significant,2023
Pass,2023-07-19,S - Significant,2023
Pass,2023-12-13,M - Minor,2023
Pass,2022-08-08,,2022
Pass,2022-12-22,M - Minor,2022
Pass,2022-12-22,M - Minor,2022
Pass,2023-03-21,,2023
Pass,2023-08-03,S - Significant,2023
Pass,2023-09-28,S - Significant,2023
Pass,2023-09-28,M - Minor,2023
Pass,2023-09-28,M - Minor,2023
Pass,2022-05-25,M - Minor,2022
Pass,2022-05-25,M - Minor,2022
Pass,2022-05-25,M - Minor,2022
Pass,2022-05-25,M - Minor,2022
Pass,2023-03-14,M - Minor,2023
Pass,2023-03-14,M - Minor,2023
Pass,2023-03-14,M - Minor,2023
Pass,2023-07-11,M - Minor,2023
Pass,2023-07-11,C - Crucial,2023
Pass,2023-07-11,M - Minor,2023
Pass,2023-07-11,S - Significant,2023
Pass,2023-07-11,M - Minor,2023
Pass,2023-07-14,,2023
Pass,2022-07-28,,2022
Pass,2023-08-22,,2023
Pass,2023-04-13,S - Significant,2023
Pass,2023-04-13,S - Significant,2023
Pass,2023-04-13,S - Significant,2023
Pass,2023-07-17,M - Minor,2023
Pass,2023-11-08,M - Minor,2023
Pass,2023-11-08,S - Significant,2023
Pass,2023-11-08,S - Significant,2023
Pass,2023-11-08,M - Minor,2023
Pass,2023-11-08,S - Significant,2023
Pass,2023-11-09,,2023
Pass,2023-04-25,,2023
Pass,2022-10-11,,2022
Pass,2023-03-24,NA - Not Applicable,2023
Pass,2023-08-18,,2023
Pass,2022-12-20,M - Minor,2022
Pass,2022-12-20,M - Minor,2022
Pass,2023-02-28,M - Minor,2023
Pass,2023-02-28,S - Significant,2023
Pass,2023-02-28,S - Significant,2023
Pass,2023-06-19,S - Significant,2023
Pass,2023-06-19,M - Minor,2023
Pass,2023-06-19,M - Minor,2023
Pass,2023-11-27,M - Minor,2023
Pass,2023-11-27,M - Minor,2023
Pass,2023-11-27,S - Significant,2023
Pass,2022-02-14,M - Minor,2022
Pass,2022-07-06,S - Significant,2022
Pass,2022-07-06,S - Significant,2022
Pass,2022-07-06,M - Minor,2022
Pass,2022-07-06,M - Minor,2022
Pass,2022-07-06,M - Minor,2022
Pass,2022-07-06,M - Minor,2022
Pass,2022-07-14,,2022
Pass,2023-04-20,,2023
Pass,2023-12-04,M - Minor,2023
Pass,2023-06-23,,2023
Pass,2023-09-15,,2023
Pass,2022-12-08,,2022
Pass,2023-10-18,,2023
Pass,2022-12-07,,2022
Pass,2023-05-12,,2023
Pass,2022-12-07,,2022
Pass,2023-05-12,,2023
Pass,2023-04-06,,2023
Pass,2023-06-30,,2023
Pass,2023-12-21,,2023
Pass,2023-06-20,,2023
Pass,NA,,NA
